CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,Churn
C0001,Male,56,70,116.76,8056.09,Month-to-Month,Credit Card,DSL,1
C0002,Female,69,11,74.8,656.86,Month-to-Month,Mailed Check,DSL,1
C0003,Female,46,16,62.35,1026.92,Month-to-Month,Bank Transfer,DSL,0
C0004,Male,32,59,76.85,4485.39,One Year,Electronic Check,No,0
C0005,Male,60,70,77.59,5457.46,Month-to-Month,Mailed Check,Fiber Optic,0
C0006,Male,25,3,93.16,150.39,One Year,Mailed Check,No,0
C0007,Male,38,20,32.77,499.33,Month-to-Month,Bank Transfer,No,0
C0008,Female,56,59,45.0,2675.77,One Year,Bank Transfer,Fiber Optic,0
C0009,Male,36,36,78.05,2774.98,Two Year,Mailed Check,DSL,0
C0010,Male,40,19,106.71,1816.45,Month-to-Month,Electronic Check,DSL,1
C0011,Male,28,67,76.19,5238.82,One Year,Mailed Check,No,0
C0012,Male,28,19,43.86,702.57,Month-to-Month,Bank Transfer,DSL,0
C0013,Female,41,20,87.98,2017.02,Month-to-Month,Electronic Check,No,1
C0014,Male,53,71,93.99,6610.95,Two Year,Bank Transfer,No,0
C0015,Male,57,52,43.82,2318.98,Month-to-Month,Electronic Check,Fiber Optic,1
C0016,Female,41,33,57.77,2071.2,Month-to-Month,Credit Card,Fiber Optic,0
C0017,Female,20,40,73.43,3085.25,One Year,Bank Transfer,Fiber Optic,0
C0018,Female,39,39,69.66,2915.2,Month-to-Month,Bank Transfer,No,0
C0019,Male,19,1,58.96,0.0,Two Year,Mailed Check,Fiber Optic,0
C0020,Male,41,11,49.76,433.81,Month-to-Month,Bank Transfer,DSL,1
C0021,Female,61,57,30.0,1732.51,Two Year,Bank Transfer,DSL,0
C0022,Female,47,50,25.35,1351.4,One Year,Credit Card,No,0
C0023,Female,55,23,115.85,2663.52,One Year,Bank Transfer,No,0
C0024,Female,19,31,104.71,3082.34,Two Year,Credit Card,Fiber Optic,0
C0025,Female,38,42,55.49,2380.26,Month-to-Month,Credit Card,No,0
C0026,Female,50,7,115.68,790.34,Two Year,Credit Card,No,0
C0027,Male,29,16,87.68,1382.21,Month-to-Month,Credit Card,DSL,1
C0028,Male,39,60,68.25,3867.33,Month-to-Month,Electronic Check,DSL,1
C0029,Male,61,2,69.3,218.35,Month-to-Month,Mailed Check,Fiber Optic,1
C0030,Female,42,1,28.33,42.85,One Year,Electronic Check,No,1
C0031,Female,66,48,29.17,1579.7,Month-to-Month,Bank Transfer,No,0
C0032,Female,44,12,80.24,955.48,Two Year,Electronic Check,DSL,0
C0033,Female,59,69,75.37,5257.19,Two Year,Electronic Check,No,0
C0034,Female,45,37,41.27,1610.28,Two Year,Bank Transfer,DSL,0
C0035,Female,33,32,114.62,3493.21,Month-to-Month,Bank Transfer,Fiber Optic,1
C0036,Male,32,9,98.13,1144.84,One Year,Bank Transfer,DSL,1
C0037,Male,64,19,31.35,552.5,Month-to-Month,Electronic Check,No,1
C0038,Female,68,48,113.09,5477.92,Month-to-Month,Electronic Check,Fiber Optic,1
C0039,Male,61,3,117.42,416.33,Month-to-Month,Bank Transfer,DSL,1
C0040,Female,69,20,119.59,,Month-to-Month,Mailed Check,DSL,1
C0041,Male,20,24,25.59,798.79,One Year,Mailed Check,Fiber Optic,0
C0042,Female,54,54,93.7,5086.59,One Year,Credit Card,Fiber Optic,0
C0043,Female,68,33,74.59,2440.17,Month-to-Month,Bank Transfer,DSL,0
C0044,Male,24,24,90.58,2187.85,Month-to-Month,Credit Card,No,1
C0045,Male,38,36,116.87,4283.57,Month-to-Month,Mailed Check,DSL,1
C0046,Female,26,38,88.8,3375.59,Month-to-Month,Credit Card,Fiber Optic,1
C0047,Female,56,25,103.7,2680.6,Two Year,Bank Transfer,DSL,0
C0048,Male,35,18,106.69,1751.88,Month-to-Month,Bank Transfer,Fiber Optic,1
C0049,Male,21,66,103.85,6779.18,Month-to-Month,Bank Transfer,Fiber Optic,1
C0050,Female,42,54,62.61,3167.01,Month-to-Month,Electronic Check,No,1
C0051,Male,31,35,42.26,1678.72,Two Year,Credit Card,Fiber Optic,0
C0052,Female,67,61,59.67,3837.97,Two Year,Mailed Check,Fiber Optic,0
C0053,Female,26,41,109.19,4539.44,One Year,Mailed Check,No,0
C0054,Female,43,33,34.66,1042.53,One Year,Mailed Check,Fiber Optic,0
C0055,Female,19,68,71.33,5089.61,One Year,Electronic Check,No,0
C0056,Male,37,33,43.32,1369.21,Month-to-Month,Electronic Check,No,1
C0057,Male,45,14,78.13,1072.51,Two Year,Bank Transfer,Fiber Optic,0
C0058,Male,64,21,106.31,2248.54,One Year,Mailed Check,Fiber Optic,0
C0059,Male,24,48,108.04,,One Year,Electronic Check,DSL,0
C0060,Male,61,20,43.67,937.75,One Year,Bank Transfer,No,0
C0061,Male,25,8,110.77,954.55,One Year,Mailed Check,DSL,1
C0062,Male,64,7,79.19,539.87,One Year,Credit Card,Fiber Optic,0
C0063,Female,52,67,55.02,3753.27,Two Year,Bank Transfer,DSL,0
C0064,Male,31,17,90.82,1524.99,Two Year,Electronic Check,No,0
C0065,Male,34,33,68.17,2307.43,One Year,Electronic Check,DSL,0
C0066,Female,53,48,57.8,2824.07,One Year,Bank Transfer,No,0
C0067,Male,67,59,90.51,5416.28,Month-to-Month,Bank Transfer,Fiber Optic,1
